#
# LOAD IDES FIRST, THEN THE MODELS AND AFTER THAT THE IPLS
#

IMG DATA\PATHS\CARREC.IMG
IMG DATA\SCRIPT\SCRIPT.IMG
IMG MODELS\CUTSCENE.IMG

SPLASH LOADSC2

#
# OBJECT TYPES
#
IDE DATA\MAPS\TXD.IDE
IDE DATA\MAPS\GENERIC\VEGEPART.IDE
IDE DATA\MAPS\GENERIC\BARRIERS.IDE
IDE DATA\MAPS\GENERIC\DYNAMIC.IDE
IDE DATA\MAPS\GENERIC\DYNAMIC2.IDE
IDE DATA\MAPS\GENERIC\MULTIOBJ.IDE
IDE DATA\MAPS\GENERIC\PROCOBJ.IDE
IDE DATA\MAPS\LA\LAN.IDE
IDE DATA\MAPS\LA\LAN2.IDE
IDE DATA\MAPS\LA\LAS.IDE
IDE DATA\MAPS\LA\LAS2.IDE
IDE DATA\MAPS\LA\LAE.IDE
IDE DATA\MAPS\LA\LAE2.IDE
IDE DATA\MAPS\LA\LAW2.IDE
IDE DATA\MAPS\LA\LAW.IDE
IDE DATA\MAPS\LA\LAWN.IDE
IDE DATA\MAPS\LA\LAHILLS.IDE
IDE DATA\MAPS\LA\LAXREF.IDE
IDE DATA\MAPS\SF\SFN.IDE
IDE DATA\MAPS\SF\SFS.IDE
IDE DATA\MAPS\SF\SFSE.IDE
IDE DATA\MAPS\SF\SFE.IDE
IDE DATA\MAPS\SF\SFW.IDE
IDE DATA\MAPS\SF\SFXREF.IDE
IDE DATA\MAPS\VEGAS\VEGASN.IDE
IDE DATA\MAPS\VEGAS\VEGASS.IDE
IDE DATA\MAPS\VEGAS\VEGASE.IDE
IDE DATA\MAPS\VEGAS\VEGASW.IDE
IDE DATA\MAPS\VEGAS\VEGAXREF.IDE
IDE DATA\MAPS\COUNTRY\COUNTRYN.IDE
IDE DATA\MAPS\COUNTRY\COUNTN2.IDE
IDE DATA\MAPS\COUNTRY\COUNTRYS.IDE
IDE DATA\MAPS\COUNTRY\COUNTRYE.IDE
IDE DATA\MAPS\COUNTRY\COUNTRYW.IDE
IDE DATA\MAPS\COUNTRY\COUNXREF.IDE
IDE DATA\MAPS\INTERIOR\INT_LA.IDE
IDE DATA\MAPS\INTERIOR\INT_SF.IDE
IDE DATA\MAPS\INTERIOR\INT_VEG.IDE
IDE DATA\MAPS\INTERIOR\INT_CONT.IDE
IDE DATA\MAPS\LEVELDES\LEVELMAP.IDE
IDE DATA\MAPS\LEVELDES\LEVELXRE.IDE
IDE DATA\MAPS\INTERIOR\GEN_INT1.IDE
IDE DATA\MAPS\INTERIOR\GEN_INT2.IDE
IDE DATA\MAPS\INTERIOR\GEN_INTB.IDE
IDE DATA\MAPS\INTERIOR\GEN_INT3.IDE
IDE DATA\MAPS\INTERIOR\GEN_INT4.IDE
IDE DATA\MAPS\INTERIOR\GEN_INT5.IDE
IDE DATA\MAPS\INTERIOR\SAVEHOUS.IDE
IDE DATA\MAPS\INTERIOR\STADINT.IDE
IDE DATA\MAPS\LEVELDES\SEABED.IDE

# INTERIORS
IDE DATA\MAPS\INTERIOR\PROPS.IDE
IDE DATA\MAPS\INTERIOR\PROPS2.IDE
IDE DATA\MAPS\INTERIOR\PROPEXT.IDE

# VEHICLE UPGRADE MODELS
IDE DATA\MAPS\VEH_MODS\VEH_MODS.IDE

# TXD PARENTS
IDE DATA\TXDCUT.IDE

# HAVE TO LOAD MAP.ZON BEFORE ANY OF THE IPLS
IPL DATA\MAP.ZON
# IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

#
# SCENE INFORMATION
#

SPLASH LOADSC2

IPL DATA\MAPS\LA\LAN.IPL
IPL DATA\MAPS\LA\LAN2.IPL
IPL DATA\MAPS\LA\LAS.IPL
IPL DATA\MAPS\LA\LAS2.IPL
IPL DATA\MAPS\LA\LAE.IPL
IPL DATA\MAPS\LA\LAE2.IPL
IPL DATA\MAPS\LA\LAW.IPL
IPL DATA\MAPS\LA\LAWN.IPL
IPL DATA\MAPS\LA\LAW2.IPL
